timestamp_x;pid;ppid_x;nome_processo;status_x;cpu_porcentagem_x;ram_porcentagem_x;total_threads_x;tempo_execucao_x;throughput_mbs_x;throughput_gbs_x;timestamp_y;ppid_y;status_y;cpu_porcentagem_y;ram_porcentagem_y;total_threads_y;tempo_execucao_y;throughput_mbs_y;throughput_gbs_y;timestamp;ppid;status;cpu_porcentagem;ram_porcentagem;total_threads;tempo_execucao;throughput_mbs;throughput_gbs
2025-11-10 19:26:47;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0;2025-11-10 19:26:47;4;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0;2025-11-10 19:26:47;4;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:26:47;548;12476;Docker Desktop.exe;running;0.0;0.7064002305838736;41;1762811237.957982;0.0;0.0;2025-11-10 19:26:47;12476;running;0.0;0.7064002305838736;41;1762811237.957982;0.0;0.0;2025-11-10 19:26:47;12476;running;0.0;0.7064002305838736;41;1762811237.957982;0.0;0.0
2025-11-10 19:26:47;1480;1316;svchost.exe;running;0.0;0.21609334220680781;23;1762777916.0969288;0.0;0.0;2025-11-10 19:26:47;1316;running;0.0;0.21609334220680781;23;1762777916.0969288;0.0;0.0;2025-11-10 19:26:47;1316;running;0.0;0.21609334220680781;23;1762777916.0969288;0.0;0.0
2025-11-10 19:26:47;1732;1240;dwm.exe;running;0.0;0.4589546477984141;36;1762777916.670258;0.0;0.0;2025-11-10 19:26:47;1240;running;0.0;0.4589546477984141;36;1762777916.670258;0.0;0.0;2025-11-10 19:26:47;1240;running;0.0;0.4589546477984141;36;1762777916.670258;0.0;0.0
2025-11-10 19:26:47;2228;1316;svchost.exe;running;0.0;0.11692541486391284;15;1762777916.8680887;0.0;0.0;2025-11-10 19:26:47;1316;running;0.0;0.11692541486391284;15;1762777916.8680887;0.0;0.0;2025-11-10 19:26:47;1316;running;0.0;0.11692541486391284;15;1762777916.8680887;0.0;0.0
2025-11-10 19:26:47;2316;2676;Code.exe;running;0.0;1.1822165876010582;29;1762811223.6254537;0.0;0.0;2025-11-10 19:26:47;2676;running;0.0;1.1822165876010582;29;1762811223.6254537;0.0;0.0;2025-11-10 19:26:47;2676;running;0.0;1.1822165876010582;29;1762811223.6254537;0.0;0.0
2025-11-10 19:26:47;2552;1480;TextInputHost.exe;running;0.0;0.303668844461798;60;1762804210.69381;0.0;0.0;2025-11-10 19:26:47;1480;running;0.0;0.303668844461798;60;1762804210.69381;0.0;0.0;2025-11-10 19:26:47;1480;running;0.0;0.303668844461798;60;1762804210.69381;0.0;0.0
2025-11-10 19:26:47;2636;1480;WmiPrvSE.exe;running;0.0;0.1789448890842037;10;1762813606.0489824;0.0;0.0;2025-11-10 19:26:47;1480;running;0.0;0.1789448890842037;10;1762813606.0489824;0.0;0.0;2025-11-10 19:26:47;1480;running;0.0;0.1789448890842037;10;1762813606.0489824;0.0;0.0
2025-11-10 19:26:47;2676;7928;Code.exe;running;0.0;0.8601579415225385;60;1762811123.2033565;0.0;0.0;2025-11-10 19:26:47;7928;running;0.0;0.8601579415225385;60;1762811123.2033565;0.0;0.0;2025-11-10 19:26:47;7928;running;0.0;0.8601579415225385;60;1762811123.2033565;0.0;0.0
2025-11-10 19:26:47;2720;1316;svchost.exe;running;0.0;0.10870533161976215;8;1762777917.014603;0.0;0.0;2025-11-10 19:26:47;1316;running;0.0;0.10870533161976215;8;1762777917.014603;0.0;0.0;2025-11-10 19:26:47;1316;running;0.0;0.10870533161976215;8;1762777917.014603;0.0;0.0
2025-11-10 19:28:59;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0;2025-11-10 19:28:59;4;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0;2025-11-10 19:28:59;4;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:28:59;1480;1316;svchost.exe;running;0.0;0.09879907745373438;13;1762777916.0969288;0.0;0.0;2025-11-10 19:28:59;1316;running;0.0;0.09879907745373438;13;1762777916.0969288;0.0;0.0;2025-11-10 19:28:59;1316;running;0.0;0.09879907745373438;13;1762777916.0969288;0.0;0.0
2025-11-10 19:28:59;548;12476;Docker Desktop.exe;running;0.0;0.5114894105831465;40;1762811237.957982;0.0;0.0;2025-11-10 19:28:59;12476;running;0.0;0.5114894105831465;40;1762811237.957982;0.0;0.0;2025-11-10 19:28:59;12476;running;0.0;0.5114894105831465;40;1762811237.957982;0.0;0.0
2025-11-10 19:28:59;1616;1316;svchost.exe;running;0.0;0.11713618622914747;10;1762777916.2289548;0.0;0.0;2025-11-10 19:28:59;1316;running;0.0;0.11713618622914747;10;1762777916.2289548;0.0;0.0;2025-11-10 19:28:59;1316;running;0.0;0.11713618622914747;10;1762777916.2289548;0.0;0.0
2025-11-10 19:28:59;1732;1240;dwm.exe;running;0.0;0.38550082701414434;36;1762777916.670258;0.0;0.0;2025-11-10 19:28:59;1240;running;0.0;0.38550082701414434;36;1762777916.670258;0.0;0.0;2025-11-10 19:28:59;1240;running;0.0;0.38550082701414434;36;1762777916.670258;0.0;0.0
2025-11-10 19:28:59;2228;1316;svchost.exe;running;0.0;0.10680838933265044;14;1762777916.8680887;0.0;0.0;2025-11-10 19:28:59;1316;running;0.0;0.10680838933265044;14;1762777916.8680887;0.0;0.0;2025-11-10 19:28:59;1316;running;0.0;0.10680838933265044;14;1762777916.8680887;0.0;0.0
2025-11-10 19:28:59;2316;2676;Code.exe;running;0.0;0.9690740445075353;28;1762811223.6254537;0.0;0.0;2025-11-10 19:28:59;2676;running;0.0;0.9690740445075353;28;1762811223.6254537;0.0;0.0;2025-11-10 19:28:59;2676;running;0.0;0.9690740445075353;28;1762811223.6254537;0.0;0.0
2025-11-10 19:28:59;2552;1480;TextInputHost.exe;running;0.0;0.2823809365731;62;1762804210.69381;0.0;0.0;2025-11-10 19:28:59;1480;running;0.0;0.2823809365731;62;1762804210.69381;0.0;0.0;2025-11-10 19:28:59;1480;running;0.0;0.2823809365731;62;1762804210.69381;0.0;0.0
2025-11-10 19:28:59;2676;7928;Code.exe;running;0.0;0.7485018107894915;54;1762811123.2033565;0.0;0.0;2025-11-10 19:28:59;7928;running;0.0;0.7485018107894915;54;1762811123.2033565;0.0;0.0;2025-11-10 19:28:59;7928;running;0.0;0.7485018107894915;54;1762811123.2033565;0.0;0.0
2025-11-10 19:29:59;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0;2025-11-10 19:29:59;4;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0;2025-11-10 19:29:59;4;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:29:59;1480;1316;svchost.exe;running;0.0;0.1446418493922671;21;1762777916.0969288;0.0;0.0;2025-11-10 19:29:59;1316;running;0.0;0.1446418493922671;21;1762777916.0969288;0.0;0.0;2025-11-10 19:29:59;1316;running;0.0;0.1446418493922671;21;1762777916.0969288;0.0;0.0
2025-11-10 19:29:59;548;12476;Docker Desktop.exe;running;0.0;0.6008037766013222;40;1762811237.957982;0.0;0.0;2025-11-10 19:29:59;12476;running;0.0;0.6008037766013222;40;1762811237.957982;0.0;0.0;2025-11-10 19:29:59;12476;running;0.0;0.6008037766013222;40;1762811237.957982;0.0;0.0
2025-11-10 19:29:59;1616;1316;svchost.exe;running;0.0;0.10680838933265044;9;1762777916.2289548;0.0;0.0;2025-11-10 19:29:59;1316;running;0.0;0.10680838933265044;9;1762777916.2289548;0.0;0.0;2025-11-10 19:29:59;1316;running;0.0;0.10680838933265044;9;1762777916.2289548;0.0;0.0
2025-11-10 19:29:59;1732;1240;dwm.exe;running;0.0;0.4640658534053539;36;1762777916.670258;0.0;0.0;2025-11-10 19:29:59;1240;running;0.0;0.4640658534053539;36;1762777916.670258;0.0;0.0;2025-11-10 19:29:59;1240;running;0.0;0.4640658534053539;36;1762777916.670258;0.0;0.0
2025-11-10 19:29:59;2228;1316;svchost.exe;running;0.0;0.11091843095472578;14;1762777916.8680887;0.0;0.0;2025-11-10 19:29:59;1316;running;0.0;0.11091843095472578;14;1762777916.8680887;0.0;0.0;2025-11-10 19:29:59;1316;running;0.0;0.11091843095472578;14;1762777916.8680887;0.0;0.0
2025-11-10 19:29:59;2316;2676;Code.exe;running;0.0;1.0338335464758766;28;1762811223.6254537;0.0;0.0;2025-11-10 19:29:59;2676;running;0.0;1.0338335464758766;28;1762811223.6254537;0.0;0.0;2025-11-10 19:29:59;2676;running;0.0;1.0338335464758766;28;1762811223.6254537;0.0;0.0
2025-11-10 19:29:59;2552;1480;TextInputHost.exe;running;0.0;0.27358123207455404;60;1762804210.69381;0.0;0.0;2025-11-10 19:29:59;1480;running;0.0;0.27358123207455404;60;1762804210.69381;0.0;0.0;2025-11-10 19:29:59;1480;running;0.0;0.27358123207455404;60;1762804210.69381;0.0;0.0
2025-11-10 19:29:59;2676;7928;Code.exe;running;0.0;0.5721388709294122;54;1762811123.2033565;0.0;0.0;2025-11-10 19:29:59;7928;running;0.0;0.5721388709294122;54;1762811123.2033565;0.0;0.0;2025-11-10 19:29:59;7928;running;0.0;0.5721388709294122;54;1762811123.2033565;0.0;0.0
2025-11-10 19:32:16;1732;1240;dwm.exe;running;174.3;0.6265178831599476;40;1762777916.670258;0.0;0.0;2025-11-10 19:32:16;1240;running;174.3;0.6265178831599476;40;1762777916.670258;0.0;0.0;2025-11-10 19:32:16;1240;running;174.3;0.6265178831599476;40;1762777916.670258;0.0;0.0
2025-11-10 19:32:16;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0;2025-11-10 19:32:16;4;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0;2025-11-10 19:32:16;4;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:32:16;548;12476;Docker Desktop.exe;running;0.0;0.5597560532218774;41;1762811237.957982;0.0;0.0;2025-11-10 19:32:16;12476;running;0.0;0.5597560532218774;41;1762811237.957982;0.0;0.0;2025-11-10 19:32:16;12476;running;0.0;0.5597560532218774;41;1762811237.957982;0.0;0.0
2025-11-10 19:32:16;1188;12784;msedgewebview2.exe;running;0.0;0.09416210741857244;42;1762778049.7182996;0.0;0.0;2025-11-10 19:32:16;12784;running;0.0;0.09416210741857244;42;1762778049.7182996;0.0;0.0;2025-11-10 19:32:16;12784;running;0.0;0.09416210741857244;42;1762778049.7182996;0.0;0.0
2025-11-10 19:32:16;1344;1168;lsass.exe;running;0.0;0.09558481413390621;10;1762777915.5704277;0.0;0.0;2025-11-10 19:32:16;1168;running;0.0;0.09558481413390621;10;1762777915.5704277;0.0;0.0;2025-11-10 19:32:16;1168;running;0.0;0.09558481413390621;10;1762777915.5704277;0.0;0.0
2025-11-10 19:32:16;1480;1316;svchost.exe;running;0.0;0.1362109947828818;24;1762777916.0969288;0.0;0.0;2025-11-10 19:32:16;1316;running;0.0;0.1362109947828818;24;1762777916.0969288;0.0;0.0;2025-11-10 19:32:16;1316;running;0.0;0.1362109947828818;24;1762777916.0969288;0.0;0.0
2025-11-10 19:32:16;1668;1316;svchost.exe;running;0.0;0.10881071730237946;14;1762777916.8137052;0.0;0.0;2025-11-10 19:32:16;1316;running;0.0;0.10881071730237946;14;1762777916.8137052;0.0;0.0;2025-11-10 19:32:16;1316;running;0.0;0.10881071730237946;14;1762777916.8137052;0.0;0.0
2025-11-10 19:32:16;1616;1316;svchost.exe;running;0.0;0.103172583282353;10;1762777916.2289548;0.0;0.0;2025-11-10 19:32:16;1316;running;0.0;0.103172583282353;10;1762777916.2289548;0.0;0.0;2025-11-10 19:32:16;1316;running;0.0;0.103172583282353;10;1762777916.2289548;0.0;0.0
2025-11-10 19:32:16;2228;1316;svchost.exe;running;0.0;0.10607068955432922;16;1762777916.8680887;0.0;0.0;2025-11-10 19:32:16;1316;running;0.0;0.10607068955432922;16;1762777916.8680887;0.0;0.0;2025-11-10 19:32:16;1316;running;0.0;0.10607068955432922;16;1762777916.8680887;0.0;0.0
2025-11-10 19:32:16;2316;2676;Code.exe;running;0.0;0.8112589847881037;29;1762811223.6254537;0.0;0.0;2025-11-10 19:32:16;2676;running;0.0;0.8112589847881037;29;1762811223.6254537;0.0;0.0;2025-11-10 19:32:16;2676;running;0.0;0.8112589847881037;29;1762811223.6254537;0.0;0.0
2025-11-10 19:32:16;2552;1480;TextInputHost.exe;running;0.0;0.3273806230506942;60;1762804210.69381;0.0;0.0;2025-11-10 19:32:16;1480;running;0.0;0.3273806230506942;60;1762804210.69381;0.0;0.0;2025-11-10 19:32:16;1480;running;0.0;0.3273806230506942;60;1762804210.69381;0.0;0.0
2025-11-10 19:32:16;2676;7928;Code.exe;running;0.0;0.5330407826783876;54;1762811123.2033565;0.0;0.0;2025-11-10 19:32:16;7928;running;0.0;0.5330407826783876;54;1762811123.2033565;0.0;0.0;2025-11-10 19:32:16;7928;running;0.0;0.5330407826783876;54;1762811123.2033565;0.0;0.0
2025-11-10 19:32:44;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0;2025-11-10 19:32:44;4;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0;2025-11-10 19:32:44;4;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:32:44;548;12476;Docker Desktop.exe;running;0.0;0.47102130845809675;40;1762811237.957982;0.0;0.0;2025-11-10 19:32:44;12476;running;0.0;0.47102130845809675;40;1762811237.957982;0.0;0.0;2025-11-10 19:32:44;12476;running;0.0;0.47102130845809675;40;1762811237.957982;0.0;0.0
2025-11-10 19:32:44;1188;12784;msedgewebview2.exe;running;0.0;0.1699344132204231;42;1762778049.7182996;0.0;0.0;2025-11-10 19:32:44;12784;running;0.0;0.1699344132204231;42;1762778049.7182996;0.0;0.0;2025-11-10 19:32:44;12784;running;0.0;0.1699344132204231;42;1762778049.7182996;0.0;0.0
2025-11-10 19:32:44;1480;1316;svchost.exe;running;0.0;0.10401566874329154;12;1762777916.0969288;0.0;0.0;2025-11-10 19:32:44;1316;running;0.0;0.10401566874329154;12;1762777916.0969288;0.0;0.0;2025-11-10 19:32:44;1316;running;0.0;0.10401566874329154;12;1762777916.0969288;0.0;0.0
2025-11-10 19:32:44;184;4;Registry;running;0.0;0.1366852303546597;4;1762777907.5377195;0.0;0.0;2025-11-10 19:32:44;4;running;0.0;0.1366852303546597;4;1762777907.5377195;0.0;0.0;2025-11-10 19:32:44;4;running;0.0;0.1366852303546597;4;1762777907.5377195;0.0;0.0
2025-11-10 19:32:44;1616;1316;svchost.exe;running;0.0;0.11523924394203576;9;1762777916.2289548;0.0;0.0;2025-11-10 19:32:44;1316;running;0.0;0.11523924394203576;9;1762777916.2289548;0.0;0.0;2025-11-10 19:32:44;1316;running;0.0;0.11523924394203576;9;1762777916.2289548;0.0;0.0
2025-11-10 19:32:44;1732;1240;dwm.exe;running;0.0;0.6190354996941181;41;1762777916.670258;0.0;0.0;2025-11-10 19:32:44;1240;running;0.0;0.6190354996941181;41;1762777916.670258;0.0;0.0;2025-11-10 19:32:44;1240;running;0.0;0.6190354996941181;41;1762777916.670258;0.0;0.0
2025-11-10 19:32:44;2228;1316;svchost.exe;running;0.0;0.10285642623450106;12;1762777916.8680887;0.0;0.0;2025-11-10 19:32:44;1316;running;0.0;0.10285642623450106;12;1762777916.8680887;0.0;0.0;2025-11-10 19:32:44;1316;running;0.0;0.10285642623450106;12;1762777916.8680887;0.0;0.0
2025-11-10 19:32:44;2316;2676;Code.exe;running;0.0;0.43355669828764076;28;1762811223.6254537;0.0;0.0;2025-11-10 19:32:44;2676;running;0.0;0.43355669828764076;28;1762811223.6254537;0.0;0.0;2025-11-10 19:32:44;2676;running;0.0;0.43355669828764076;28;1762811223.6254537;0.0;0.0
2025-11-10 19:32:44;2552;1480;TextInputHost.exe;running;0.0;0.30756811471863865;63;1762804210.69381;0.0;0.0;2025-11-10 19:32:44;1480;running;0.0;0.30756811471863865;63;1762804210.69381;0.0;0.0;2025-11-10 19:32:44;1480;running;0.0;0.30756811471863865;63;1762804210.69381;0.0;0.0
2025-11-10 19:32:44;2676;7928;Code.exe;running;0.0;0.4566888556221418;54;1762811123.2033565;0.0;0.0;2025-11-10 19:32:44;7928;running;0.0;0.4566888556221418;54;1762811123.2033565;0.0;0.0;2025-11-10 19:32:44;7928;running;0.0;0.4566888556221418;54;1762811123.2033565;0.0;0.0
2025-11-10 19:33:16;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0;2025-11-10 19:33:16;4;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0;2025-11-10 19:33:16;4;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:33:16;184;4;Registry;running;0.0;0.10665031080872446;4;1762777907.5377195;0.0;0.0;2025-11-10 19:33:16;4;running;0.0;0.10665031080872446;4;1762777907.5377195;0.0;0.0;2025-11-10 19:33:16;4;running;0.0;0.10665031080872446;4;1762777907.5377195;0.0;0.0
2025-11-10 19:33:16;548;12476;Docker Desktop.exe;running;0.0;0.4331878483984801;40;1762811237.957982;0.0;0.0;2025-11-10 19:33:16;12476;running;0.0;0.4331878483984801;40;1762811237.957982;0.0;0.0;2025-11-10 19:33:16;12476;running;0.0;0.4331878483984801;40;1762811237.957982;0.0;0.0
2025-11-10 19:33:16;1188;12784;msedgewebview2.exe;running;0.0;0.08620548838096502;42;1762778049.7182996;0.0;0.0;2025-11-10 19:33:16;12784;running;0.0;0.08620548838096502;42;1762778049.7182996;0.0;0.0;2025-11-10 19:33:16;12784;running;0.0;0.08620548838096502;42;1762778049.7182996;0.0;0.0
2025-11-10 19:33:16;1480;1316;svchost.exe;running;0.0;0.0835708463155321;12;1762777916.0969288;0.0;0.0;2025-11-10 19:33:16;1316;running;0.0;0.0835708463155321;12;1762777916.0969288;0.0;0.0;2025-11-10 19:33:16;1316;running;0.0;0.0835708463155321;12;1762777916.0969288;0.0;0.0
2025-11-10 19:33:16;1616;1316;svchost.exe;running;0.0;0.09995831996252484;9;1762777916.2289548;0.0;0.0;2025-11-10 19:33:16;1316;running;0.0;0.09995831996252484;9;1762777916.2289548;0.0;0.0;2025-11-10 19:33:16;1316;running;0.0;0.09995831996252484;9;1762777916.2289548;0.0;0.0
2025-11-10 19:33:16;1732;1240;dwm.exe;running;0.0;0.5296684408346335;40;1762777916.670258;0.0;0.0;2025-11-10 19:33:16;1240;running;0.0;0.5296684408346335;40;1762777916.670258;0.0;0.0;2025-11-10 19:33:16;1240;running;0.0;0.5296684408346335;40;1762777916.670258;0.0;0.0
2025-11-10 19:33:16;2228;1316;svchost.exe;running;0.0;0.10333066180627899;12;1762777916.8680887;0.0;0.0;2025-11-10 19:33:16;1316;running;0.0;0.10333066180627899;12;1762777916.8680887;0.0;0.0;2025-11-10 19:33:16;1316;running;0.0;0.10333066180627899;12;1762777916.8680887;0.0;0.0
2025-11-10 19:33:16;2316;2676;Code.exe;running;0.0;0.4291304996177134;28;1762811223.6254537;0.0;0.0;2025-11-10 19:33:16;2676;running;0.0;0.4291304996177134;28;1762811223.6254537;0.0;0.0;2025-11-10 19:33:16;2676;running;0.0;0.4291304996177134;28;1762811223.6254537;0.0;0.0
2025-11-10 19:33:16;2552;1480;TextInputHost.exe;running;0.0;0.2603553289060808;63;1762804210.69381;0.0;0.0;2025-11-10 19:33:16;1480;running;0.0;0.2603553289060808;63;1762804210.69381;0.0;0.0;2025-11-10 19:33:16;1480;running;0.0;0.2603553289060808;63;1762804210.69381;0.0;0.0
2025-11-10 19:33:16;2676;7928;Code.exe;running;0.0;0.3738557090849309;54;1762811123.2033565;0.0;0.0;2025-11-10 19:33:16;7928;running;0.0;0.3738557090849309;54;1762811123.2033565;0.0;0.0;2025-11-10 19:33:16;7928;running;0.0;0.3738557090849309;54;1762811123.2033565;0.0;0.0
2025-11-10 19:33:44;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0;2025-11-10 19:33:44;4;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0;2025-11-10 19:33:44;4;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:33:44;548;12476;Docker Desktop.exe;running;0.0;0.41369149711427655;40;1762811237.957982;0.0;0.0;2025-11-10 19:33:44;12476;running;0.0;0.41369149711427655;40;1762811237.957982;0.0;0.0;2025-11-10 19:33:44;12476;running;0.0;0.41369149711427655;40;1762811237.957982;0.0;0.0
2025-11-10 19:33:44;1616;1316;svchost.exe;running;0.0;0.08620548838096502;9;1762777916.2289548;0.0;0.0;2025-11-10 19:33:44;1316;running;0.0;0.08620548838096502;9;1762777916.2289548;0.0;0.0;2025-11-10 19:33:44;1316;running;0.0;0.08620548838096502;9;1762777916.2289548;0.0;0.0
2025-11-10 19:33:44;1732;1240;dwm.exe;running;0.0;0.46965129458407173;40;1762777916.670258;0.0;0.0;2025-11-10 19:33:44;1240;running;0.0;0.46965129458407173;40;1762777916.670258;0.0;0.0;2025-11-10 19:33:44;1240;running;0.0;0.46965129458407173;40;1762777916.670258;0.0;0.0
2025-11-10 19:33:44;2228;1316;svchost.exe;running;0.0;0.09716559937316596;12;1762777916.8680887;0.0;0.0;2025-11-10 19:33:44;1316;running;0.0;0.09716559937316596;12;1762777916.8680887;0.0;0.0;2025-11-10 19:33:44;1316;running;0.0;0.09716559937316596;12;1762777916.8680887;0.0;0.0
2025-11-10 19:33:44;2316;2676;Code.exe;running;0.0;0.4296047351894913;28;1762811223.6254537;0.0;0.0;2025-11-10 19:33:44;2676;running;0.0;0.4296047351894913;28;1762811223.6254537;0.0;0.0;2025-11-10 19:33:44;2676;running;0.0;0.4296047351894913;28;1762811223.6254537;0.0;0.0
2025-11-10 19:33:44;2324;16748;conhost.exe;running;0.0;0.09226516513146073;3;1762814036.8858705;0.0;0.0;2025-11-10 19:33:44;16748;running;0.0;0.09226516513146073;3;1762814036.8858705;0.0;0.0;2025-11-10 19:33:44;16748;running;0.0;0.09226516513146073;3;1762814036.8858705;0.0;0.0
2025-11-10 19:33:44;2552;1480;TextInputHost.exe;running;0.0;0.22768576729471265;63;1762804210.69381;0.0;0.0;2025-11-10 19:33:44;1480;running;0.0;0.22768576729471265;63;1762804210.69381;0.0;0.0;2025-11-10 19:33:44;1480;running;0.0;0.22768576729471265;63;1762804210.69381;0.0;0.0
2025-11-10 19:33:44;2676;7928;Code.exe;running;0.0;0.38370927040964997;54;1762811123.2033565;0.0;0.0;2025-11-10 19:33:44;7928;running;0.0;0.38370927040964997;54;1762811123.2033565;0.0;0.0;2025-11-10 19:33:44;7928;running;0.0;0.38370927040964997;54;1762811123.2033565;0.0;0.0
2025-11-10 19:34:12;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0;2025-11-10 19:34:12;4;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0;2025-11-10 19:34:12;4;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:34:12;548;12476;Docker Desktop.exe;running;0.0;0.43898406094243253;40;1762811237.957982;0.0;0.0;2025-11-10 19:34:12;12476;running;0.0;0.43898406094243253;40;1762811237.957982;0.0;0.0;2025-11-10 19:34:12;12476;running;0.0;0.43898406094243253;40;1762811237.957982;0.0;0.0
2025-11-10 19:34:12;1188;12784;msedgewebview2.exe;running;0.0;0.06913300779695972;41;1762778049.7182996;0.0;0.0;2025-11-10 19:34:12;12784;running;0.0;0.06913300779695972;41;1762778049.7182996;0.0;0.0;2025-11-10 19:34:12;12784;running;0.0;0.06913300779695972;41;1762778049.7182996;0.0;0.0
