timestamp;pid;ppid;nome_processo;status;cpu_porcentagem;ram_porcentagem;total_threads;tempo_execucao;throughput_mbs;throughput_gbs
2025-11-10 19:26:47;0;0;System Idle Process;running;1176.4;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:26:47;14924;14596;vmmemWSL;running;666.4;13.436727226549184;30;1762811239.2707326;0.0;0.0
2025-11-10 19:26:47;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:26:47;184;4;Registry;running;0.0;0.06038599613972244;4;1762777907.5377195;0.0;0.0
2025-11-10 19:26:47;548;12476;Docker Desktop.exe;running;0.0;0.7064002305838736;41;1762811237.957982;0.0;0.0
2025-11-10 19:26:47;4;0;System;running;0.0;0.003899270256840717;304;0.0;0.0;0.0
2025-11-10 19:26:47;636;4;smss.exe;running;0.0;5.2692841308658335e-05;2;1762777909.4706242;0.0;0.0
2025-11-10 19:26:47;780;12784;msedgewebview2.exe;running;0.0;0.007640461989755458;22;1762778050.0024676;0.0;0.0
2025-11-10 19:26:47;924;1316;svchost.exe;running;0.0;0.015386309662128233;4;1762809327.2926686;0.0;0.0
2025-11-10 19:26:47;940;1316;svchost.exe;running;0.0;0.007166226417977532;6;1762809324.5760162;0.0;0.0
2025-11-10 19:28:59;0;0;System Idle Process;running;765.0;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:28:59;20264;8920;python.exe;running;313.7;0.5317761544869798;11;1762813603.3040936;0.0;0.0
2025-11-10 19:28:59;4;0;System;running;0.0;0.006006983909187049;304;0.0;0.0;0.0
2025-11-10 19:28:59;184;4;Registry;running;0.0;0.03140493341996037;4;1762777907.5377195;0.0;0.0
2025-11-10 19:28:59;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:28:59;612;816;csrss.exe;running;0.0;0.011539732246596173;14;1762777914.6563156;0.0;0.0
2025-11-10 19:28:59;636;4;smss.exe;running;0.0;5.2692841308658335e-05;2;1762777909.4706242;0.0;0.0
2025-11-10 19:28:59;780;12784;msedgewebview2.exe;running;0.0;0.007640461989755458;22;1762778050.0024676;0.0;0.0
2025-11-10 19:28:59;924;1316;svchost.exe;running;0.0;0.015122845455584942;3;1762809327.2926686;0.0;0.0
2025-11-10 19:28:59;940;1316;svchost.exe;running;0.0;0.006428526639656316;6;1762809324.5760162;0.0;0.0
2025-11-10 19:29:59;0;0;System Idle Process;running;677.1;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:29:59;20264;8920;python.exe;running;323.7;0.46522509591414446;12;1762813603.3040936;0.0;0.0
2025-11-10 19:29:59;4;0;System;running;0.0;0.003688498891606083;304;0.0;0.0;0.0
2025-11-10 19:29:59;184;4;Registry;running;0.0;0.018758651505882365;4;1762777907.5377195;0.0;0.0
2025-11-10 19:29:59;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:29:59;612;816;csrss.exe;running;0.0;0.005585441178717783;14;1762777914.6563156;0.0;0.0
2025-11-10 19:29:59;636;4;smss.exe;running;0.0;5.2692841308658335e-05;2;1762777909.4706242;0.0;0.0
2025-11-10 19:29:59;780;12784;msedgewebview2.exe;running;0.0;0.007693154831064117;22;1762778050.0024676;0.0;0.0
2025-11-10 19:29:59;924;1316;svchost.exe;running;0.0;0.006797376528816924;3;1762809327.2926686;0.0;0.0
2025-11-10 19:29:59;940;1316;svchost.exe;running;0.0;0.006270448115730342;6;1762809324.5760162;0.0;0.0
2025-11-10 19:32:16;0;0;System Idle Process;running;1240.7;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:32:16;14924;14596;vmmemWSL;running;187.2;12.745291762896969;30;1762811239.2707326;0.0;0.0
2025-11-10 19:32:16;1732;1240;dwm.exe;running;174.3;0.6265178831599476;40;1762777916.670258;0.0;0.0
2025-11-10 19:32:16;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:32:16;548;12476;Docker Desktop.exe;running;0.0;0.5597560532218774;41;1762811237.957982;0.0;0.0
2025-11-10 19:32:16;612;816;csrss.exe;running;0.0;0.013120517485855923;15;1762777914.6563156;0.0;0.0
2025-11-10 19:32:16;636;4;smss.exe;running;0.0;5.2692841308658335e-05;2;1762777909.4706242;0.0;0.0
2025-11-10 19:32:16;780;12784;msedgewebview2.exe;running;0.0;0.02555602803469929;22;1762778050.0024676;0.0;0.0
2025-11-10 19:32:16;924;1316;svchost.exe;running;0.0;0.006428526639656316;3;1762809327.2926686;0.0;0.0
2025-11-10 19:32:16;940;1316;svchost.exe;running;0.0;0.0031615704785194995;6;1762809324.5760162;0.0;0.0
2025-11-10 19:32:44;0;0;System Idle Process;running;939.2;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:32:44;20264;8920;python.exe;running;311.8;0.4773971422564445;12;1762813603.3040936;0.0;0.0
2025-11-10 19:32:44;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:32:44;4;0;System;running;0.0;0.003583113208988766;307;0.0;0.0;0.0
2025-11-10 19:32:44;548;12476;Docker Desktop.exe;running;0.0;0.47102130845809675;40;1762811237.957982;0.0;0.0
2025-11-10 19:32:44;612;816;csrss.exe;running;0.0;0.010275104055188375;15;1762777914.6563156;0.0;0.0
2025-11-10 19:32:44;636;4;smss.exe;running;0.0;5.2692841308658335e-05;2;1762777909.4706242;0.0;0.0
2025-11-10 19:32:44;780;12784;msedgewebview2.exe;running;0.0;0.049794735036682115;22;1762778050.0024676;0.0;0.0
2025-11-10 19:32:44;924;1316;svchost.exe;running;0.0;0.0008430854609385334;3;1762809327.2926686;0.0;0.0
2025-11-10 19:32:44;940;1316;svchost.exe;running;0.0;0.006270448115730342;6;1762809324.5760162;0.0;0.0
2025-11-10 19:33:16;0;0;System Idle Process;running;0.0;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:33:16;4;0;System;running;0.0;0.003319649002445475;306;0.0;0.0;0.0
2025-11-10 19:33:16;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:33:16;184;4;Registry;running;0.0;0.10665031080872446;4;1762777907.5377195;0.0;0.0
2025-11-10 19:33:16;548;12476;Docker Desktop.exe;running;0.0;0.4331878483984801;40;1762811237.957982;0.0;0.0
2025-11-10 19:33:16;612;816;csrss.exe;running;0.0;0.006112369591804367;15;1762777914.6563156;0.0;0.0
2025-11-10 19:33:16;636;4;smss.exe;running;0.0;5.2692841308658335e-05;2;1762777909.4706242;0.0;0.0
2025-11-10 19:33:16;780;12784;msedgewebview2.exe;running;0.0;0.025134485304230025;22;1762778050.0024676;0.0;0.0
2025-11-10 19:33:16;924;1316;svchost.exe;running;0.0;0.006428526639656316;3;1762809327.2926686;0.0;0.0
2025-11-10 19:33:16;940;1316;svchost.exe;running;0.0;0.0031615704785194995;6;1762809324.5760162;0.0;0.0
2025-11-10 19:33:44;0;0;System Idle Process;running;199.1;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:33:44;4;0;System;running;0.0;0.004953127083013883;306;0.0;0.0;0.0
2025-11-10 19:33:44;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:33:44;184;4;Registry;running;0.0;0.056908268613351;4;1762777907.5377195;0.0;0.0
2025-11-10 19:33:44;548;12476;Docker Desktop.exe;running;0.0;0.41369149711427655;40;1762811237.957982;0.0;0.0
2025-11-10 19:33:44;612;816;csrss.exe;running;0.0;0.008747011657237283;15;1762777914.6563156;0.0;0.0
2025-11-10 19:33:44;636;4;smss.exe;running;0.0;5.2692841308658335e-05;2;1762777909.4706242;0.0;0.0
2025-11-10 19:33:44;780;12784;msedgewebview2.exe;running;0.0;0.020023279697290165;22;1762778050.0024676;0.0;0.0
2025-11-10 19:33:44;924;1316;svchost.exe;running;0.0;0.006428526639656316;3;1762809327.2926686;0.0;0.0
2025-11-10 19:33:44;940;1316;svchost.exe;running;0.0;0.006270448115730342;6;1762809324.5760162;0.0;0.0
2025-11-10 19:34:12;0;0;System Idle Process;running;0.0;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:34:12;4;0;System;running;0.0;0.003899270256840717;305;0.0;0.0;0.0
2025-11-10 19:34:12;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:34:12;184;4;Registry;running;0.0;0.03282764013529414;4;1762777907.5377195;0.0;0.0
2025-11-10 19:34:12;548;12476;Docker Desktop.exe;running;0.0;0.43898406094243253;40;1762811237.957982;0.0;0.0
2025-11-10 19:34:12;612;816;csrss.exe;running;0.0;0.014543224201189699;14;1762777914.6563156;0.0;0.0
2025-11-10 19:34:12;636;4;smss.exe;running;0.0;5.2692841308658335e-05;2;1762777909.4706242;0.0;0.0
2025-11-10 19:34:12;780;12784;msedgewebview2.exe;running;0.0;0.010327796896497031;22;1762778050.0024676;0.0;0.0
2025-11-10 19:34:12;924;1316;svchost.exe;running;0.0;0.006428526639656316;3;1762809327.2926686;0.0;0.0
2025-11-10 19:34:12;940;1316;svchost.exe;running;0.0;0.003530420367680108;6;1762809324.5760162;0.0;0.0
2025-11-10 19:34:36;0;0;System Idle Process;running;873.9;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:34:36;4;0;System;running;0.0;0.003530420367680108;305;0.0;0.0;0.0
2025-11-10 19:34:36;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:34:36;184;4;Registry;running;0.0;0.022236379032253815;4;1762777907.5377195;0.0;0.0
2025-11-10 19:34:36;548;12476;Docker Desktop.exe;running;0.0;0.43065859201566453;40;1762811237.957982;0.0;0.0
2025-11-10 19:34:36;612;816;csrss.exe;running;0.0;0.014648609883807017;14;1762777914.6563156;0.0;0.0
2025-11-10 19:34:36;636;4;smss.exe;running;0.0;5.2692841308658335e-05;2;1762777909.4706242;0.0;0.0
2025-11-10 19:34:36;780;12784;msedgewebview2.exe;running;0.0;0.008272776085459357;22;1762778050.0024676;0.0;0.0
2025-11-10 19:34:36;924;1316;svchost.exe;running;0.0;0.006428526639656316;3;1762809327.2926686;0.0;0.0
2025-11-10 19:34:36;940;1316;svchost.exe;running;0.0;0.006270448115730342;6;1762809324.5760162;0.0;0.0
2025-11-10 19:35:00;4772;11984;brave.exe;running;657.1;10.39550719757866;24;1762803657.8341112;0.0;0.0
2025-11-10 19:35:00;20264;8920;python.exe;running;363.1;0.4777132993042964;12;1762813603.3040936;0.0;0.0
2025-11-10 19:35:00;3180;11984;brave.exe;running;342.6;3.4883714803157986;48;1762778200.8033037;0.0;0.0
2025-11-10 19:35:00;0;0;System Idle Process;running;0.0;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:35:00;548;12476;Docker Desktop.exe;running;0.0;0.4160626749731662;40;1762811237.957982;0.0;0.0
2025-11-10 19:35:00;612;816;csrss.exe;running;0.0;0.009010475863780575;14;1762777914.6563156;0.0;0.0
2025-11-10 19:35:00;636;4;smss.exe;running;0.0;5.2692841308658335e-05;2;1762777909.4706242;0.0;0.0
2025-11-10 19:35:00;780;12784;msedgewebview2.exe;running;0.0;0.007482383465829483;22;1762778050.0024676;0.0;0.0
2025-11-10 19:35:00;924;1316;svchost.exe;running;0.0;0.006375833798347658;3;1762809327.2926686;0.0;0.0
2025-11-10 19:35:00;940;1316;svchost.exe;running;0.0;0.006270448115730342;6;1762809324.5760162;0.0;0.0
2025-11-10 19:35:26;0;0;System Idle Process;running;400.4;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:35:26;20264;8920;python.exe;running;375.7;0.482244883656841;11;1762813603.3040936;0.0;0.0
2025-11-10 19:35:26;4;0;System;running;0.0;0.0044261986699272995;305;0.0;0.0;0.0
2025-11-10 19:35:26;184;4;Registry;running;0.0;0.04621162182769336;4;1762777907.5377195;0.0;0.0
2025-11-10 19:35:26;548;12476;Docker Desktop.exe;running;0.0;0.41247956176417744;40;1762811237.957982;0.0;0.0
2025-11-10 19:35:26;612;816;csrss.exe;running;0.0;0.011381653722670198;14;1762777914.6563156;0.0;0.0
2025-11-10 19:35:26;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:35:26;780;12784;msedgewebview2.exe;running;0.0;1.9747696137245883;22;1762778050.0024676;0.0;0.0
2025-11-10 19:35:26;924;1316;svchost.exe;running;0.0;0.006375833798347658;3;1762809327.2926686;0.0;0.0
2025-11-10 19:35:26;940;1316;svchost.exe;running;0.0;0.006323140957038999;6;1762809324.5760162;0.0;0.0
2025-11-10 19:35:50;0;0;System Idle Process;running;0.0;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:35:50;4;0;System;running;0.0;0.005796212543952416;305;0.0;0.0;0.0
2025-11-10 19:35:50;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:35:50;184;4;Registry;running;0.0;0.04621162182769336;4;1762777907.5377195;0.0;0.0
2025-11-10 19:35:50;548;12476;Docker Desktop.exe;running;0.0;0.4435683381362858;41;1762811237.957982;0.0;0.0
2025-11-10 19:35:50;612;816;csrss.exe;running;0.0;0.011381653722670198;14;1762777914.6563156;0.0;0.0
2025-11-10 19:35:50;636;4;smss.exe;running;0.0;5.2692841308658335e-05;2;1762777909.4706242;0.0;0.0
2025-11-10 19:35:50;780;12784;msedgewebview2.exe;running;0.0;0.0;22;1762778050.0024676;0.0;0.0
2025-11-10 19:35:50;924;1316;svchost.exe;running;0.0;0.006375833798347658;3;1762809327.2926686;0.0;0.0
2025-11-10 19:35:50;940;1316;svchost.exe;running;0.0;0.006323140957038999;6;1762809324.5760162;0.0;0.0
2025-11-10 19:36:13;0;0;System Idle Process;running;1115.9;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:36:13;4;0;System;running;174.7;0.006270448115730342;305;0.0;0.0;0.0
2025-11-10 19:36:13;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:36:13;184;4;Registry;running;0.0;0.04636970035161933;4;1762777907.5377195;0.0;0.0
2025-11-10 19:36:13;548;12476;Docker Desktop.exe;running;0.0;0.46032466167243913;41;1762811237.957982;0.0;0.0
2025-11-10 19:36:13;612;816;csrss.exe;running;0.0;0.012435510548843365;14;1762777914.6563156;0.0;0.0
2025-11-10 19:36:13;636;4;smss.exe;running;0.0;5.2692841308658335e-05;2;1762777909.4706242;0.0;0.0
2025-11-10 19:36:13;780;12784;msedgewebview2.exe;running;0.0;0.007798540513681434;22;1762778050.0024676;0.0;0.0
2025-11-10 19:36:13;924;1316;svchost.exe;running;0.0;0.006428526639656316;3;1762809327.2926686;0.0;0.0
2025-11-10 19:36:13;940;1316;svchost.exe;running;0.0;0.006323140957038999;6;1762809324.5760162;0.0;0.0
2025-11-10 19:36:36;0;0;System Idle Process;running;1206.3;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:36:36;20264;8920;python.exe;running;295.3;0.4909392024727697;15;1762813603.3040936;0.0;0.0
2025-11-10 19:36:36;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:36:36;184;4;Registry;running;0.0;0.04673855024077994;4;1762777907.5377195;0.0;0.0
2025-11-10 19:36:36;548;12476;Docker Desktop.exe;running;0.0;0.45674154846345044;41;1762811237.957982;0.0;0.0
2025-11-10 19:36:36;4;0;System;running;0.0;0.006428526639656316;305;0.0;0.0;0.0
2025-11-10 19:36:36;636;4;smss.exe;running;0.0;5.2692841308658335e-05;2;1762777909.4706242;0.0;0.0
2025-11-10 19:36:36;780;12784;msedgewebview2.exe;running;0.0;0.007798540513681434;22;1762778050.0024676;0.0;0.0
2025-11-10 19:36:36;924;1316;svchost.exe;running;0.0;0.006428526639656316;3;1762809327.2926686;0.0;0.0
2025-11-10 19:36:36;940;1316;svchost.exe;running;0.0;0.006270448115730342;6;1762809324.5760162;0.0;0.0
2025-11-10 19:37:01;20264;8920;python.exe;running;392.8;0.49641925796887015;15;1762813603.3040936;0.0;0.0
2025-11-10 19:37:01;0;0;System Idle Process;running;0.0;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:37:01;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:37:01;184;4;Registry;running;0.0;0.04763432854302713;4;1762777907.5377195;0.0;0.0
2025-11-10 19:37:01;548;12476;Docker Desktop.exe;running;0.0;0.6431688210134835;41;1762811237.957982;0.0;0.0
2025-11-10 19:37:01;4;0;System;running;0.0;0.006586605163582291;305;0.0;0.0;0.0
2025-11-10 19:37:01;636;4;smss.exe;running;0.0;5.2692841308658335e-05;2;1762777909.4706242;0.0;0.0
2025-11-10 19:37:01;780;12784;msedgewebview2.exe;running;0.0;0.007798540513681434;22;1762778050.0024676;0.0;0.0
2025-11-10 19:37:01;924;1316;svchost.exe;running;0.0;0.015702466709980184;4;1762809327.2926686;0.0;0.0
2025-11-10 19:37:01;940;1316;svchost.exe;running;0.0;0.007113533576668875;6;1762809324.5760162;0.0;0.0
2025-11-10 19:37:24;0;0;System Idle Process;running;0.0;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:37:24;4;0;System;running;0.0;0.006797376528816924;305;0.0;0.0;0.0
2025-11-10 19:37:24;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:37:24;184;4;Registry;running;0.0;0.04789779274957042;4;1762777907.5377195;0.0;0.0
2025-11-10 19:37:24;548;12476;Docker Desktop.exe;running;0.0;0.6420622713460018;40;1762811237.957982;0.0;0.0
2025-11-10 19:37:24;612;816;csrss.exe;running;0.0;0.012488203390152025;14;1762777914.6563156;0.0;0.0
2025-11-10 19:37:24;636;4;smss.exe;running;0.0;5.2692841308658335e-05;2;1762777909.4706242;0.0;0.0
2025-11-10 19:37:24;780;12784;msedgewebview2.exe;running;0.0;0.007798540513681434;22;1762778050.0024676;0.0;0.0
2025-11-10 19:37:24;924;1316;svchost.exe;running;0.0;0.015702466709980184;4;1762809327.2926686;0.0;0.0
2025-11-10 19:37:24;940;1316;svchost.exe;running;0.0;0.007113533576668875;6;1762809324.5760162;0.0;0.0
2025-11-10 19:37:47;0;0;System Idle Process;running;917.6;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:37:47;3180;11984;brave.exe;running;688.5;3.832192269854794;45;1762778200.8033037;0.0;0.0
2025-11-10 19:37:47;20264;8920;python.exe;running;369.6;0.49789465752551254;11;1762813603.3040936;0.0;0.0
2025-11-10 19:37:47;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:37:47;548;12476;Docker Desktop.exe;running;0.0;0.655288174514475;40;1762811237.957982;0.0;0.0
2025-11-10 19:37:47;184;4;Registry;running;0.0;0.04874087821050896;4;1762777907.5377195;0.0;0.0
2025-11-10 19:37:47;636;4;smss.exe;running;0.0;5.2692841308658335e-05;2;1762777909.4706242;0.0;0.0
2025-11-10 19:37:47;780;12784;msedgewebview2.exe;running;0.0;0.007798540513681434;22;1762778050.0024676;0.0;0.0
2025-11-10 19:37:47;924;1316;svchost.exe;running;0.0;0.015649773868671526;4;1762809327.2926686;0.0;0.0
2025-11-10 19:37:47;940;1316;svchost.exe;running;0.0;0.007113533576668875;6;1762809324.5760162;0.0;0.0
2025-11-10 19:38:10;0;0;System Idle Process;running;922.7;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:38:10;10872;7928;idea64.exe;running;342.2;14.143232842815673;85;1762811069.2763324;0.0;0.0
2025-11-10 19:38:10;20264;8920;python.exe;running;279.9;0.4863549252789164;12;1762813603.3040936;0.0;0.0
2025-11-10 19:38:10;184;4;Registry;running;0.0;0.02808528441751489;4;1762777907.5377195;0.0;0.0
2025-11-10 19:38:10;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:38:10;4;0;System;running;0.0;0.0050585127656312;305;0.0;0.0;0.0
2025-11-10 19:38:10;636;4;smss.exe;running;0.0;5.2692841308658335e-05;2;1762777909.4706242;0.0;0.0
2025-11-10 19:38:10;780;12784;msedgewebview2.exe;running;0.0;0.007640461989755458;22;1762778050.0024676;0.0;0.0
2025-11-10 19:38:10;924;1316;svchost.exe;running;0.0;0.011012803833509591;4;1762809327.2926686;0.0;0.0
2025-11-10 19:38:10;940;1316;svchost.exe;running;0.0;0.006691990846199607;6;1762809324.5760162;0.0;0.0
2025-11-10 19:38:34;20264;8920;python.exe;running;403.6;0.4874087821050896;12;1762813603.3040936;0.0;0.0
2025-11-10 19:38:34;16880;548;Docker Desktop.exe;running;309.2;1.0745124199661606;18;1762811247.7390144;0.0;0.0
2025-11-10 19:38:34;1732;1240;dwm.exe;running;140.9;0.5087493828350962;35;1762777916.670258;0.0;0.0
2025-11-10 19:38:34;184;4;Registry;running;0.0;0.021235215047389306;4;1762777907.5377195;0.0;0.0
2025-11-10 19:38:34;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:38:34;0;0;System Idle Process;running;0.0;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:38:34;636;4;smss.exe;running;0.0;5.2692841308658335e-05;2;1762777909.4706242;0.0;0.0
2025-11-10 19:38:34;780;12784;msedgewebview2.exe;running;0.0;0.007640461989755458;22;1762778050.0024676;0.0;0.0
2025-11-10 19:38:34;924;1316;svchost.exe;running;0.0;0.015807852392597497;3;1762809327.2926686;0.0;0.0
2025-11-10 19:38:34;940;1316;svchost.exe;running;0.0;0.006428526639656316;6;1762809324.5760162;0.0;0.0
2025-11-10 19:38:58;20264;8920;python.exe;running;404.4;0.4902015026944484;12;1762813603.3040936;0.0;0.0
2025-11-10 19:38:58;4;0;System;running;0.0;0.005269284130865833;305;0.0;0.0;0.0
2025-11-10 19:38:58;0;0;System Idle Process;running;0.0;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:38:58;184;4;Registry;running;0.0;0.022921385969266374;4;1762777907.5377195;0.0;0.0
2025-11-10 19:38:58;548;12476;Docker Desktop.exe;running;0.0;0.5282984269606084;40;1762811237.957982;0.0;0.0
2025-11-10 19:38:58;612;816;csrss.exe;running;0.0;0.009273940070323866;14;1762777914.6563156;0.0;0.0
2025-11-10 19:38:58;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:38:58;780;12784;msedgewebview2.exe;running;0.0;0.007640461989755458;22;1762778050.0024676;0.0;0.0
2025-11-10 19:38:58;924;1316;svchost.exe;running;0.0;0.01575515955128884;3;1762809327.2926686;0.0;0.0
2025-11-10 19:38:58;940;1316;svchost.exe;running;0.0;0.006428526639656316;6;1762809324.5760162;0.0;0.0
2025-11-10 19:39:23;0;0;System Idle Process;running;1259.1;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:39:23;4;0;System;running;0.0;0.005005819924322541;308;0.0;0.0;0.0
2025-11-10 19:39:23;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:39:23;184;4;Registry;running;0.0;0.016545552170918715;4;1762777907.5377195;0.0;0.0
2025-11-10 19:39:23;548;12476;Docker Desktop.exe;running;0.0;0.46733280956649076;40;1762811237.957982;0.0;0.0
2025-11-10 19:39:23;612;816;csrss.exe;running;0.0;0.00879970449854594;14;1762777914.6563156;0.0;0.0
2025-11-10 19:39:23;636;4;smss.exe;running;0.0;5.2692841308658335e-05;2;1762777909.4706242;0.0;0.0
2025-11-10 19:39:23;780;12784;msedgewebview2.exe;running;0.0;0.007587769148446799;22;1762778050.0024676;0.0;0.0
2025-11-10 19:39:23;924;1316;svchost.exe;running;0.0;0.015017459772967624;3;1762809327.2926686;0.0;0.0
2025-11-10 19:39:23;940;1316;svchost.exe;running;0.0;0.005638134020026441;6;1762809324.5760162;0.0;0.0
2025-11-10 19:39:49;20264;8920;python.exe;running;355.7;0.4843525973091874;12;1762813603.3040936;0.0;0.0
2025-11-10 19:39:49;0;0;System Idle Process;running;0.0;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:39:49;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:39:49;184;4;Registry;running;0.0;0.011381653722670198;4;1762777907.5377195;0.0;0.0
2025-11-10 19:39:49;548;12476;Docker Desktop.exe;running;0.0;0.4254420007261074;40;1762811237.957982;0.0;0.0
2025-11-10 19:39:49;4;0;System;running;0.0;0.004900434241705225;308;0.0;0.0;0.0
2025-11-10 19:39:49;636;4;smss.exe;running;0.0;5.2692841308658335e-05;2;1762777909.4706242;0.0;0.0
2025-11-10 19:39:49;780;12784;msedgewebview2.exe;running;0.0;0.0040573487807666914;22;1762778050.0024676;0.0;0.0
2025-11-10 19:39:49;924;1316;svchost.exe;running;0.0;0.00753507630713814;3;1762809327.2926686;0.0;0.0
2025-11-10 19:39:49;940;1316;svchost.exe;running;0.0;0.006270448115730342;6;1762809324.5760162;0.0;0.0
2025-11-10 19:40:14;0;0;System Idle Process;running;0.0;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:40:14;4;0;System;running;0.0;0.004636970035161933;308;0.0;0.0;0.0
2025-11-10 19:40:14;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:40:14;184;4;Registry;running;0.0;0.05891059658308001;4;1762777907.5377195;0.0;0.0
2025-11-10 19:40:14;548;12476;Docker Desktop.exe;running;0.0;0.4028367718046929;40;1762811237.957982;0.0;0.0
2025-11-10 19:40:14;612;816;csrss.exe;running;0.0;0.013383981692399214;14;1762777914.6563156;0.0;0.0
2025-11-10 19:40:14;636;4;smss.exe;running;0.0;5.2692841308658335e-05;2;1762777909.4706242;0.0;0.0
2025-11-10 19:40:14;780;12784;msedgewebview2.exe;running;0.0;0.8797069856480507;22;1762778050.0024676;0.0;0.0
2025-11-10 19:40:14;924;1316;svchost.exe;running;0.0;0.007587769148446799;3;1762809327.2926686;0.0;0.0
2025-11-10 19:40:14;940;1316;svchost.exe;running;0.0;0.0015807852392597497;6;1762809324.5760162;0.0;0.0
2025-11-10 19:41:49;0;0;System Idle Process;running;1183.8;0.00010538568261731667;24;0.0;0.0;0.0
2025-11-10 19:41:49;4;0;System;running;0.0;0.006165062433113024;311;0.0;0.0;0.0
2025-11-10 19:41:49;140;4;;stopped;0.0;0.4401959962925317;0;1762777907.5327773;0.0;0.0
2025-11-10 19:41:49;184;4;Registry;running;0.0;0.0657606659532056;4;1762777907.5377195;0.0;0.0
2025-11-10 19:41:49;548;12476;Docker Desktop.exe;running;0.0;0.6052826681125582;41;1762811237.957982;0.0;0.0
2025-11-10 19:41:49;612;816;csrss.exe;running;0.0;0.011908582135756782;14;1762777914.6563156;0.0;0.0
2025-11-10 19:41:49;636;4;smss.exe;running;0.0;5.2692841308658335e-05;2;1762777909.4706242;0.0;0.0
2025-11-10 19:41:49;780;12784;msedgewebview2.exe;running;0.0;0.008062004720224725;22;1762778050.0024676;0.0;0.0
2025-11-10 19:41:49;924;1316;svchost.exe;running;0.0;0.005427362654791808;3;1762809327.2926686;0.0;0.0
2025-11-10 19:41:49;940;1316;svchost.exe;running;0.0;0.006323140957038999;6;1762809324.5760162;0.0;0.0
